index,document
0,SageMaker AI 実行ロールの使用方法 - Amazon SageMaker AI
1,SageMaker AI 実行ロールの使用方法 - Amazon SageMaker AI
2,ドキュメントAmazon SageMakerデベロッパーガイド
3,実行ロールを作成する実行ロールを取得する実行ロールを変更する実行ロールのアクセス許可を変更するロールを渡すCreateAutoMLJob と CreateAutoMLJobV2 API: 実行ロールのアクセス許可CreateDomain API: 実行ロールアクセス許可CreateImage API と UpdateImage API: 実行ロールアクセス許可CreateNotebookInstance API: 実行ロールアクセス許可CreateHyperParameterTuningJob API: 実行ロールアクセス許可CreateProcessingJob API: 実行ロールのアクセス許可CreateTrainingJob API: 実行ロールアクセス許可CreateModel API: 実行ロールアクセス許可
4,このページは役に立ちましたか? - はいページが役に立ったことをお知らせいただき、ありがとうございます。お時間がある場合は、何が良かったかお知らせください。今後の参考にさせていただきます。
5,このページは役に立ちましたか? - いいえこのページは修正が必要なことをお知らせいただき、ありがとうございます。ご期待に沿うことができず申し訳ありません。お時間がある場合は、ドキュメントを改善する方法についてお知らせください。
6, ブラウザで JavaScript が無効になっているか、使用できません。AWS ドキュメントを使用するには、JavaScript を有効にする必要があります。手順については、使用するブラウザのヘルプページを参照してください。
7,ドキュメントの表記規則サービス間の混乱した代理の防止SageMaker 地理空間機能ロール
8,翻訳は機械翻訳により提供されています。提供された翻訳内容と英語版の間で齟齬、不一致または矛盾がある場合、英語版が優先します。
9,SageMaker AI 実行ロールの使用方法
10,Amazon SageMaker AI は、ユーザーに代わって他の AWS サービスを使用してオペレーションを実行します。これらのサービスとそのサービスが動作するリソースを使用するためのアクセス許可を SageMaker AI に付与する必要があります。（ AWS Identity and Access Management IAM) 実行ロールを使用して、SageMaker AI にこれらのアクセス許可を付与します。IAM ロールの詳細については、「IAM ロール」を参照してください。
11,実行ロールを作成して使用するには、以下の手順を実行します。
12,以下の手順を実行して、IAM 管理ポリシー AmazonSageMakerFullAccess をアタッチした実行ロールを作成します。詳細なアクセス許可が必要なユースケースの場合は、このページの他のセクションを使用して、ビジネスニーズを満たす実行ロールを作成します。SageMaker AI コンソールまたは を使用して実行ロールを作成できます AWS CLI。
13,重要以下の手順で使用されている IAM 管理ポリシー AmazonSageMakerFullAccess では、名前に SageMaker、Sagemaker、sagemaker、aws-glue を持つ特定の Amazon S3 アクションをバケットまたはオブジェクトで実行するアクセス許可のみが実行ロールに付与されます。実行ロールにポリシーを追加して、他の Amazon S3 バケットやオブジェクトへのアクセス権を付与する方法については、「SageMaker AI 実行ロールに Amazon S3 アクセス許可を追加する」を参照してください。
14,注記SageMaker AI ドメインまたはノートブックインスタンスを作成するときに、実行ロールを直接作成できます。
15,SageMaker AI ドメインを作成する方法については、「」を参照してくださいAmazon SageMaker AI のセットアップガイド。
16,ノートブックインスタンスを作成する方法については、「チュートリアル用 Amazon SageMaker ノートブックインスタンスを作成する」を参照してください。
17,SageMaker AI コンソールから新しい実行ロールを作成するには
18,IAM コンソール (https://console.aws.amazon.com/iam/) を開きます。
19,[Roles] (ロール)、[Create role] (ロールの作成) の順に選択します。
20,AWS サービスを信頼されたエンティティタイプとして保持し、下矢印を使用して他のサービスのユースケースで SageMaker AI を見つけます。  AWS 
21,SageMaker AI – Execution を選択し、Next を選択します。
22,IAM マネージドポリシー AmazonSageMakerFullAccess は、ロールに自動的にアタッチされます。このポリシーに含まれるアクセス許可を表示するには、ポリシー名の横にあるプラス (+) 記号を選択します。[次へ] を選択します。
23,[ロール名] と [説明] を入力します。
24,(オプション) ロールにアクセス許可とタグを追加します。
25,IAM コンソールの [ロール] セクションで、先ほど作成したロールを検索します。必要に応じて、テキストボックスを使用してロール名でロールを検索します。
26,ロールの概要ページにある ARN を書き留めておきます。
27, AWS CLIから新しい実行ロールを作成する
28,を使用して実行ロールを作成する前に AWS CLI、「」の手順に従って実行ロールを更新および設定し（オプション) を設定する AWS CLI、「」の手順を続行してくださいを使用したカスタムセットアップ AWS CLI。
29,実行ロールを作成したら、SageMaker AI ドメイン、ユーザープロファイル、または Jupyter ノートブックインスタンスに関連付けることができます。
30,実行ロールを既存の SageMaker AI ドメインに関連付ける方法については、「」を参照してくださいドメイン設定を編集する。
31,実行ロールを既存のユーザープロファイルに関連付ける方法については、「ユーザープロファイルの追加」を参照してください。
32,実行ロールを既存のノートブックインスタンスに関連付ける方法については、「ノートブックインスタンスを更新する」を参照してください。
33,実行ロールの ARN を API コールに渡すこともできます。例えば、Amazon SageMaker Python SDK を使用すると、実行ロールの ARN を推定器に渡すことができます。以下のコードサンプルでは、XGBoost アルゴリズムコンテナを使用して推定器を作成し、実行ロールの ARN をパラメータとして渡します。GitHub のサンプル全体については、「Customer Churn Prediction with XGBoost」を参照してください。
34,"import sagemaker, boto3"
35,from sagemaker import image_uris
36,sess = sagemaker.Session()
37,region = sess.boto_region_name
38,bucket = sess.default_bucket()
39,"prefix = ""sagemaker/DEMO-xgboost-churn"""
40,"container = sagemaker.image_uris.retrieve(""xgboost"", region, ""1.7-1"")"
41,xgb = sagemaker.estimator.Estimator(
42,"    execution-role-ARN,"
43,"    instance_count=1,"
44,"    instance_type=""ml.m4.xlarge"","
45,"    output_path=""s3://{}/{}/output"".format(bucket, prefix),"
46,"    sagemaker_session=sess,"
47,SageMaker AI 実行ロールに Amazon S3 アクセス許可を追加する
48,入力データなどの Amazon S3 のリソースで SageMaker AI 機能を使用する場合、リクエストで指定した実行ロール ( などCreateTrainingJob) を使用してこれらのリソースにアクセスします。
49,IAM 管理ポリシー AmazonSageMakerFullAccess を実行ロールにアタッチすると、そのロールには、名前に SageMaker、Sagemaker、sagemaker、aws-glue を持つ特定の Amazon S3 アクションをバケットやオブジェクトで実行するためのアクセス許可が付与されます。また、Amazon S3 リソースで以下のアクションを実行するアクセス許可が付与されます。
50,"""s3:GetBucketLocation"","
51,"""s3:ListAllMyBuckets"","
52,Amazon S3 の 1 つ以上の特定のバケットにアクセスするためのアクセス許可を実行ロールに付与するには、以下のようなポリシーをロールにアタッチします。このポリシーは、AmazonSageMakerFullAccess が許可するすべてのアクションを実行するアクセス許可を IAM ロールに付与します。ただし、アクセスは amzn-s3-demo-bucket1 バケットと amzn-s3-demo-bucket2 バケットに制限されます。この機能に必要な Amazon S3 アクセス許可の詳細については、使用している特定の SageMaker AI 機能のセキュリティドキュメントを参照してください。
53,"    ""Version"": ""2012-10-17"","
54,"            ""Effect"": ""Allow"","
55,"            ""Action"": ["
56,"                ""s3:GetObject"","
57,"                ""s3:PutObject"","
58,"                ""s3:DeleteObject"","
59,"                ""s3:AbortMultipartUpload"""
60,"            ""Resource"": ["
61,"                ""arn:aws:s3:::amzn-s3-demo-bucket1/*"","
62,"                ""arn:aws:s3:::amzn-s3-demo-bucket2/*"""
63,"            ""Effect"": ""Allow"","
64,"            ""Action"": ["
65,"                ""s3:CreateBucket"","
66,"                ""s3:GetBucketLocation"","
67,"                ""s3:ListBucket"","
68,"                ""s3:ListAllMyBuckets"","
69,"                ""s3:GetBucketCors"","
70,"                ""s3:PutBucketCors"""
71,"            ""Resource"": ""*"""
72,"            ""Effect"": ""Allow"","
73,"            ""Action"": ["
74,"                ""s3:GetBucketAcl"","
75,"                ""s3:PutObjectAcl"""
76,"            ""Resource"": ["
77,"                ""arn:aws:s3:::amzn-s3-demo-bucket1"","
78,"                ""arn:aws:s3:::amzn-s3-demo-bucket2"""
